TThree20UI
v5
r1
cCheck dependencies

CCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTLauncherScrollView.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTLauncherScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356070608.506378
e356070608.586765
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTLauncherScrollView.o
x/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTLauncherScrollView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTLauncherScrollView.m5cca81d03439b541^7a3796d03439b541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTLauncherScrollView.m0000000000000000^3969"CompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTLauncherScrollView.o Sources/TTLauncherScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.0 -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources -F/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/Developer/Library/Frameworks -include /var/folders/0f/94wqc8tj7k7csbb9nc9x5brc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-eengmhgfnjsbhdbqnyygminfuhlq/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTLauncherScrollView.d --serialize-diagnostics /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTLauncherScrollView.dia -c /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTLauncherScrollView.m -o /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTLauncherScrollView.o36"08631FF9-CB8C-45C2-BABB-E702700E6DDF-

CCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTLauncherView.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTLauncherView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356070608.203563
e356070608.536740
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTLauncherView.o
x/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTLauncherView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTLauncherView.m165034d03439b541^03438ad03439b541^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTLauncherView.m0000000000000000^3933"CompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTLauncherView.o Sources/TTLauncherView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.0 -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources -F/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/Developer/Library/Frameworks -include /var/folders/0f/94wqc8tj7k7csbb9nc9x5brc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-eengmhgfnjsbhdbqnyygminfuhlq/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTLauncherView.d --serialize-diagnostics /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTLauncherView.dia -c /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTLauncherView.m -o /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTLauncherView.o36"F523ACAC-AE81-4BDF-AD0E-DA999EC5D1C4-

CCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTLink.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTLink.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356070608.522316
e356070608.637834
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTLink.o
x/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTLink.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTLink.m22e385d03439b541^d350a3d03439b541^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTLink.m0000000000000000^3885"CompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTLink.o Sources/TTLink.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.0 -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources -F/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/Developer/Library/Frameworks -include /var/folders/0f/94wqc8tj7k7csbb9nc9x5brc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-eengmhgfnjsbhdbqnyygminfuhlq/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTLink.d --serialize-diagnostics /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTLink.dia -c /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTLink.m -o /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTLink.o36"AA9DB07C-E4E5-42D6-BC54-7120B826169C-

CCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTListDataSource.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTListDataSource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356070608.531825
e356070608.629001
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTListDataSource.o
x/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTListDataSource.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTListDataSource.m055088d03439b541^c80ba1d03439b541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTListDataSource.m0000000000000000^3945"CompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTListDataSource.o Sources/TTListDataSource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.0 -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources -F/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/Developer/Library/Frameworks -include /var/folders/0f/94wqc8tj7k7csbb9nc9x5brc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-eengmhgfnjsbhdbqnyygminfuhlq/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTListDataSource.d --serialize-diagnostics /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTListDataSource.dia -c /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTListDataSource.m -o /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTListDataSource.o36"EF9C6222-FFBC-462E-9673-5AB241E0A2A7-

CCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTMessageController.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356070608.542369
e356070608.826378
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTMessageController.o
x/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m:425:3: warning: property access result unused - getters should not be used for side effects [-Wunused-value]
o  self.view;
o  ^~~~~~~~~
o/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m:542:3: warning: property access result unused - getters should not be used for side effects [-Wunused-value]
o  self.view;
o  ^~~~~~~~~
o/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m:556:3: warning: property access result unused - getters should not be used for side effects [-Wunused-value]
o  self.view;
o  ^~~~~~~~~
o/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m:576:3: warning: property access result unused - getters should not be used for side effects [-Wunused-value]
o  self.view;
o  ^~~~~~~~~
o/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m:612:3: warning: property access result unused - getters should not be used for side effects [-Wunused-value]
o  self.view;
o  ^~~~~~~~~
o/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m:625:3: warning: property access result unused - getters should not be used for side effects [-Wunused-value]
o  self.view;
o  ^~~~~~~~~
o/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m:645:3: warning: property access result unused - getters should not be used for side effects [-Wunused-value]
o  self.view;
o  ^~~~~~~~~
o/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m:660:3: warning: property access result unused - getters should not be used for side effects [-Wunused-value]
o  self.view;
o  ^~~~~~~~~
o/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m:684:3: warning: property access result unused - getters should not be used for side effects [-Wunused-value]
o  self.view;
o  ^~~~~~~~~
o9 warnings generated.
